cxr,orig atp,dest apt,first fcc,last fcc,first flt#,first flt date,last flt#,last flt date,season,comp,amt,inclusive,tax,cur,fty,advpur,minstay,maxstay,first ticket,last ticket,first travel,last travel,penalty,shapshot,type,pos,outbound_travel_stop_over,homebound_travel_stop_over,out_booking_class,home_booking_class,source
N4,AER,MOW,,,N4413,25.05.2025 20:15,,,,,14417.0,14417.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,KZN,,Y,,nordwindairlines.ru
N4,AER,MOW,,,N4411,26.05.2025 14:15,,,,,9897.0,9897.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,KZN,,Y,,nordwindairlines.ru
N4,AER,MOW,,,N4413,27.05.2025 16:55,,,,,9897.0,9897.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,KZN,,Y,,nordwindairlines.ru
N4,AER,MOW,,,N4411,28.05.2025 13:20,,,,,10897.0,10897.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,KZN,,Y,,nordwindairlines.ru
N4,AER,MOW,,,N4413,29.05.2025 20:15,,,,,8947.0,8947.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,KZN,,Y,,nordwindairlines.ru
N4,AER,MOW,,,N4411,29.05.2025 11:05,,,,,9897.0,9897.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,KZN,,Y,,nordwindairlines.ru
N4,AER,MOW,,,N4409,30.05.2025 23:10,,,,,12597.0,12597.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,KZN,,Y,,nordwindairlines.ru
N4,AER,MOW,,,N4411,30.05.2025 14:30,,,,,15997.0,15997.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,KZN,,Y,,nordwindairlines.ru
N4,AER,MOW,,,N4411,31.05.2025 10:40,,,,,11157.0,11157.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,KZN,,Y,,nordwindairlines.ru
N4,AER,MOW,,,N4413,31.05.2025 20:05,,,,,12157.0,12157.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,KZN,,Y,,nordwindairlines.ru
N4,AER,MOW,,,N4411,01.06.2025 11:30,,,,,11617.0,11617.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,KZN,,Y,,nordwindairlines.ru
N4,AER,MOW,,,N4413,01.06.2025 20:15,,,,,11617.0,11617.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,KZN,,Y,,nordwindairlines.ru
N4,AER,MOW,,,N4411,02.06.2025 14:15,,,,,10497.0,10497.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:00,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,08.03.2025 08:30,,,,,37790.0,37790.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,11.03.2025 08:30,,,,,34440.0,34440.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,15.03.2025 08:30,,,,,37045.0,37045.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,18.03.2025 08:30,,,,,35095.0,35095.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,22.03.2025 08:30,,,,,35185.0,35185.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,25.03.2025 08:30,,,,,33045.0,33045.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,29.03.2025 08:30,,,,,36765.0,36765.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,01.04.2025 08:30,,,,,31185.0,31185.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,04.04.2025 08:30,,,,,35185.0,35185.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,08.04.2025 08:30,,,,,31185.0,31185.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,11.04.2025 08:30,,,,,33790.0,33790.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,15.04.2025 08:30,,,,,31185.0,31185.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,18.04.2025 08:30,,,,,31745.0,31745.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,22.04.2025 08:30,,,,,31185.0,31185.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,25.04.2025 08:30,,,,,31745.0,31745.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,29.04.2025 08:30,,,,,31185.0,31185.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,02.05.2025 08:30,,,,,31745.0,31745.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,06.05.2025 08:30,,,,,32210.0,32210.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,09.05.2025 08:30,,,,,29050.0,29050.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,13.05.2025 08:30,,,,,27465.0,27465.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,16.05.2025 08:30,,,,,28585.0,28585.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,20.05.2025 08:30,,,,,28025.0,28025.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,23.05.2025 08:30,,,,,28025.0,28025.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,27.05.2025 08:30,,,,,28585.0,28585.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,DYU,MOW,,,N41406,30.05.2025 08:30,,,,,28585.0,28585.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,06.03.2025 20:15,,,,,9240.0,9240.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,07.03.2025 20:00,,,,,8310.0,8310.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,09.03.2025 20:25,,,,,9145.0,9145.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,10.03.2025 20:15,,,,,7845.0,7845.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,13.03.2025 20:15,,,,,7845.0,7845.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,14.03.2025 20:00,,,,,8775.0,8775.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,16.03.2025 20:25,,,,,7845.0,7845.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,17.03.2025 20:15,,,,,7845.0,7845.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,20.03.2025 20:15,,,,,7845.0,7845.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,21.03.2025 20:00,,,,,8775.0,8775.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,23.03.2025 20:25,,,,,7845.0,7845.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,24.03.2025 20:15,,,,,7845.0,7845.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,27.03.2025 20:15,,,,,8775.0,8775.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,28.03.2025 20:00,,,,,10260.0,10260.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:02,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,30.03.2025 21:35,,,,,19005.0,19005.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,31.03.2025 20:55,,,,,19560.0,19560.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,02.04.2025 21:35,,,,,19560.0,19560.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,03.04.2025 20:55,,,,,20680.0,20680.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,06.04.2025 21:35,,,,,19560.0,19560.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,07.04.2025 20:55,,,,,18445.0,18445.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,09.04.2025 21:35,,,,,19560.0,19560.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,10.04.2025 20:55,,,,,19750.0,19750.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,13.04.2025 21:35,,,,,19005.0,19005.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,14.04.2025 20:55,,,,,19005.0,19005.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,16.04.2025 21:35,,,,,19560.0,19560.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,17.04.2025 20:55,,,,,19750.0,19750.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,20.04.2025 21:35,,,,,19560.0,19560.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,21.04.2025 20:55,,,,,19005.0,19005.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,23.04.2025 21:35,,,,,19285.0,19285.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,24.04.2025 20:55,,,,,21145.0,21145.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,27.04.2025 21:35,,,,,21050.0,21050.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,28.04.2025 20:55,,,,,20025.0,20025.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,30.04.2025 21:35,,,,,26070.0,26070.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,01.05.2025 20:55,,,,,23280.0,23280.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,04.05.2025 21:35,,,,,19750.0,19750.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,05.05.2025 20:55,,,,,19560.0,19560.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,07.05.2025 21:35,,,,,21610.0,21610.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,08.05.2025 20:55,,,,,20680.0,20680.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,11.05.2025 21:35,,,,,19560.0,19560.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,12.05.2025 20:55,,,,,19005.0,19005.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,14.05.2025 21:35,,,,,19005.0,19005.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,15.05.2025 20:55,,,,,19750.0,19750.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,18.05.2025 21:35,,,,,19005.0,19005.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,19.05.2025 20:55,,,,,19005.0,19005.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,21.05.2025 21:35,,,,,19005.0,19005.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,22.05.2025 20:55,,,,,19190.0,19190.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,25.05.2025 21:35,,,,,19190.0,19190.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,26.05.2025 20:55,,,,,19190.0,19190.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,28.05.2025 21:35,,,,,21610.0,21610.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,29.05.2025 20:55,,,,,22725.0,22725.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,01.06.2025 21:35,,,,,21610.0,21610.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,DYU,,,N459,02.06.2025 20:55,,,,,21610.0,21610.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N459,05.03.2025 20:25,,,,,9037.0,9037.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N479,05.03.2025 23:45,,,,,24465.0,24465.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,REN,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N4203,06.03.2025 20:40,,,,,10802.0,10802.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,LED,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N459,06.03.2025 20:15,,,,,14877.0,14877.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N4203,07.03.2025 21:10,,,,,10222.0,10222.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,LED,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N479,07.03.2025 23:45,,,,,13065.0,13065.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,REN,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N46502,08.03.2025 07:55,,,,,4337.0,4337.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N459,08.03.2025 20:25,,,,,13427.0,13427.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N4203,09.03.2025 14:25,,,,,8622.0,8622.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,LED,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N4205,09.03.2025 18:10,,,,,8622.0,8622.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,LED,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N459,09.03.2025 20:25,,,,,12807.0,12807.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N479,10.03.2025 23:45,,,,,12575.0,12575.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,REN,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N459,11.03.2025 20:40,,,,,7797.0,7797.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N459,12.03.2025 20:25,,,,,7797.0,7797.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N479,12.03.2025 23:45,,,,,10275.0,10275.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,REN,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N459,13.03.2025 20:15,,,,,7977.0,7977.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N4203,13.03.2025 20:40,,,,,10182.0,10182.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,LED,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N4203,14.03.2025 21:10,,,,,10242.0,10242.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,LED,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N479,14.03.2025 23:45,,,,,14535.0,14535.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,REN,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N459,15.03.2025 20:25,,,,,13097.0,13097.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,KZN,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N46505,16.03.2025 08:30,,,,,10612.0,10612.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,LED,,Y,,nordwindairlines.ru
N4,MOW,AER,,,N4205,16.03.2025 18:10,,,,,11812.0,11812.0,0.0,RUB,OW,,,,,,,,,05.03.2025 13:03,,,LED,,Y,,nordwindairlines.ru
